input_file_name	gene_symbol	gene_name	reference_database_name	reference_database_version	reference_accession	analysis_software_name	analysis_software_version	genetic_variation_type	antimicrobial_agent	coverage_percentage	coverage_depth	coverage_ratio	drug_class	input_gene_length	input_gene_start	input_gene_stop	input_protein_length	input_protein_start	input_protein_stop	input_sequence_id	nucleotide_mutation	nucleotide_mutation_interpretation	predicted_phenotype	predicted_phenotype_confidence_level	amino_acid_mutation	amino_acid_mutation_interpretation	reference_gene_length	reference_gene_start	reference_gene_stop	reference_protein_length	reference_protein_start	reference_protein_stop	resistance_mechanism	strand_orientation	sequence_identity
CONTROL_REP3.txt.rgi	leuO	major facilitator superfamily (MFS) antibiotic efflux pump	CARD	4.0.1	3003843	rgi	6.0.5	gene_presence_detected	acriflavine; puromycin	100.0			nucleoside antibiotic; disinfecting agents and antiseptics		84368	85312				NC_000913.3								0	942				antibiotic efflux	+	99.36
CONTROL_REP3.txt.rgi	vanG	glycopeptide resistance gene cluster; Van ligase	CARD	4.0.1	3002909	rgi	6.0.5	gene_presence_detected	vancomycin	104.3			glycopeptide antibiotic		399829	400923				NC_000913.3								0	1047				antibiotic target alteration	-	39.5
CONTROL_REP3.txt.rgi	acrB	resistance-nodulation-cell division (RND) antibiotic efflux pump	CARD	4.0.1	3000216	rgi	6.0.5	gene_presence_detected	tigecycline; tetracycline; rifampin; chloramphenicol; ampicillin; cefalotin; triclosan	100.0			fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics		481254	484403				NC_000913.3								0	3147				antibiotic efflux	-	100.0
CONTROL_REP3.txt.rgi	Escherichia coli acrA	resistance-nodulation-cell division (RND) antibiotic efflux pump	CARD	4.0.1	3004043	rgi	6.0.5	gene_presence_detected	tigecycline; tetracycline; rifampin; chloramphenicol; ampicillin; cefalotin; triclosan	100.0			fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics		484426	485619				NC_000913.3								0	1191				antibiotic efflux	-	100.0
CONTROL_REP3.txt.rgi	Escherichia coli emrE	small multidrug resistance (SMR) antibiotic efflux pump	CARD	4.0.1	3004039	rgi	6.0.5	gene_presence_detected	erythromycin	100.0			macrolide antibiotic		568315	568647				NC_000913.3								0	330				antibiotic efflux	+	100.0
CONTROL_REP3.txt.rgi	kdpE	kdpDE	CARD	4.0.1	3003841	rgi	6.0.5	gene_presence_detected	kanamycin A	100.0			aminoglycoside antibiotic		721056	721733				NC_000913.3								0	675				antibiotic efflux	-	100.0
CONTROL_REP3.txt.rgi	Escherichia coli mdfA	major facilitator superfamily (MFS) antibiotic efflux pump	CARD	4.0.1	3001328	rgi	6.0.5	gene_presence_detected	tetracycline; benzalkonium chloride	100.0			tetracycline antibiotic; disinfecting agents and antiseptics		883673	884905				NC_000913.3								0	1230				antibiotic efflux	+	97.07
CONTROL_REP3.txt.rgi	msbA	ATP-binding cassette (ABC) antibiotic efflux pump	CARD	4.0.1	3003950	rgi	6.0.5	gene_presence_detected	metronidazole	100.0			nitroimidazole antibiotic		966621	968369				NC_000913.3								0	1746				antibiotic efflux	+	100.0
CONTROL_REP3.txt.rgi	mdtG	major facilitator superfamily (MFS) antibiotic efflux pump	CARD	4.0.1	3001329	rgi	6.0.5	gene_presence_detected	fosfomycin	100.0			phosphonic acid antibiotic		1114264	1115490				NC_000913.3								0	1224				antibiotic efflux	-	100.0
CONTROL_REP3.txt.rgi	mdtH	major facilitator superfamily (MFS) antibiotic efflux pump	CARD	4.0.1	3001216	rgi	6.0.5	gene_presence_detected	enoxacin; norfloxacin	100.0			fluoroquinolone antibiotic		1124118	1125326				NC_000913.3								0	1206				antibiotic efflux	-	100.0
